x,y,z
0.11297,0.18184,0
0.10125,-0.11318,0
0.45287,-0.12592,0
-0.52836,-0.49658,0
-0.2977,0.080007,0
-0.33808,-0.37392,0
-0.1695,-0.2144,0
-0.40209,-0.069508,0
0.33905,-0.36799,0
0.011142,0.33116,0
-0.0013152,0.032273,0
0.09927,0.18832,0
-0.21086,0.033531,0
-0.57893,0.099797,0
-0.086005,-0.10755,0
-0.029459,-0.14686,0
-0.13552,0.48641,0
0.87327,0.38059,0
-0.0079365,0.14359,0
-0.15722,-0.053728,0
0.57174,-0.26073,0
-0.019454,-0.51238,0
0.30629,0.38915,0
0.049673,-0.043254,0
-0.29095,0.2636,0
0.48437,0.46679,0
-0.068915,-0.46055,0
0.11888,-0.24492,0
-0.54071,-0.091466,0
0.55134,-0.22103,0
0.18415,-0.38097,0
0.58271,0.02341,0
-0.051808,-0.15707,0
0.074181,-0.19962,0
-0.42589,0.0070224,0
-0.010797,0.089423,0
-0.27945,-0.28341,0
-0.082418,-0.045866,0
-0.25585,-0.28269,0
0.014233,-0.076216,0
0.3204,0.13465,0
0.28961,-0.038775,0
-0.32836,-0.16506,0
0.10935,-0.5468,0
-1.1179,0.021776,0
-0.090634,-0.13962,0
0.11938,0.063215,0
0.025535,0.30307,0
0.61056,0.086383,0
0.42383,-0.32194,0
0.38173,-0.29293,0
-0.14178,0.067684,0
-0.36745,-0.24507,0
0.059546,0.016283,0
0.085895,-0.30661,0
-0.092748,0.15048,0
0.36758,-0.15389,0
-0.043937,-0.15371,0
0.20848,-0.67418,0
0.81822,-0.13647,0
-0.015042,0.036806,0
0.080086,-0.032322,0
-0.29697,0.076211,0
0.11747,0.6569,0
-0.0090128,-0.56813,0
0.18934,-0.19928,0
0.18347,0.58376,0
-0.25553,0.22652,0
-0.070162,0.3288,0
0.16775,0.11904,0
-0.45357,0.24193,0
0.044959,-0.10253,0
-0.11026,0.30285,0
-0.055802,-0.52945,0
-0.035201,0.13038,0
-0.51619,0.34856,0
-0.1407,0.17702,0
0.31003,0.080256,0
-0.58852,0.27951,0
0.23743,-0.016204,0
0.5781,-0.10624,0
-0.12633,0.34996,0
0.21724,-0.69904,0
-0.65538,-0.10477,0
0.31338,0.3436,0
-0.47642,-0.17814,0
0.10029,0.037611,0
-0.11678,0.33794,0
-0.078658,0.30559,0
0.48245,-0.027858,0
0.55151,-0.85018,0
0.16537,0.097032,0
-0.046845,0.0059409,0
-0.090827,-0.48104,0
0.042748,0.28703,0
-0.62082,-0.23756,0
-0.10923,0.44554,0
0.66826,-0.24665,0
-0.4218,0.29292,0
0.4525,-0.34361,0
0.40462,0.39643,0
0.096909,-0.057243,0
-0.091078,0.0092847,0
0.16187,-0.59911,0
0.71455,0.13373,0
-0.059878,0.16365,0
0.58418,0.020408,0
0.15252,0.077712,0
-0.013994,0.34382,0
0.49227,0.37683,0
-0.22891,0.066224,0
-0.012927,0.66358,0
0.057093,-0.23917,0
0.028443,-0.03015,0
0.41902,0.45431,0
0.1866,0.11548,0
-0.071518,0.11223,0
-0.33332,-0.11508,0
-0.23297,-0.41288,0
0.28945,0.48547,0
0.37587,-0.52258,0
0.50327,0.23076,0
-0.16976,0.37742,0
-0.25153,0.01368,0
0.40694,-0.63077,0
-0.16433,-0.27059,0
0.39276,0.21868,0
-0.96224,-0.26492,0
0.072502,0.38785,0
0.185,0.26606,0
-0.01265,-0.11714,0
-0.3644,-0.27367,0
-0.072356,0.073165,0
0.15354,0.0061166,0
-0.097445,0.01233,0
0.24251,0.38105,0
0.22431,0.15834,0
0.12386,0.51719,0
-0.030487,-0.45574,0
-0.21072,-0.34654,0
-0.20777,0.34638,0
0.60153,-0.46519,0
-0.44241,-0.26783,0
-0.30682,-0.29515,0
-0.15236,0.078939,0
0.36044,-0.038095,0
-0.16822,0.35223,0
-0.3228,0.29804,0
-0.32065,0.19672,0
0.23484,-0.29971,0
0.28915,-0.22899,0
-0.13215,-0.11006,0
0.31542,-0.34046,0
-0.02221,-0.45158,0
0.29985,-0.34003,0
-0.20824,-0.27842,0
0.67075,0.16662,0
0.18982,0.10815,0
-0.0074619,-0.19068,0
0.075983,-0.32553,0
-0.2986,-0.026196,0
-0.39557,-0.072501,0
-0.47487,-0.29614,0
-0.92136,-0.13766,0
0.065919,0.28385,0
0.61859,-0.16573,0
-0.27887,0.49991,0
-0.0098806,0.29406,0
-0.27189,0.21149,0
-0.13212,0.067654,0
0.18267,-0.48924,0
0.20148,-0.28729,0
0.44997,-0.00078368,0
-0.50619,0.29389,0
0.15876,0.17952,0
0.37757,0.16618,0
-0.14937,-0.19953,0
0.30254,-0.33726,0
-0.22538,0.073726,0
0.27216,-0.21306,0
-0.20928,-0.2568,0
-0.33681,-0.19346,0
0.14207,0.36113,0
0.58832,0.26083,0
0.081811,0.011258,0
0.61676,-0.010979,0
0.69828,0.17746,0
-0.019367,0.062832,0
0.11868,-0.29356,0
0.71579,-0.27501,0
-0.15864,-0.097544,0
0.17783,0.46671,0
0.056666,-0.012861,0
0.042642,0.14381,0
-0.45071,-0.098537,0
0.02684,0.29929,0
0.04508,0.10685,0
-0.10664,0.07543,0
0.35957,-0.41873,0
-0.64866,0.17422,0
-0.15932,-0.18712,0
0.22075,0.40223,0
0.48553,0.024404,0
0.06611,0.014642,0
0.22951,-0.20872,0
0.070095,0.19703,0
0.065732,-0.25285,0
0.17283,0.47011,0
-0.41014,0.46724,0
-0.1235,0.64631,0
-0.012544,-0.33075,0
-0.27859,-0.018565,0
0.28671,-0.40899,0
1.7551,1.4712,1
1.3611,1.6781,1
1.3591,1.4201,1
1.4785,1.0606,1
1.6925,2.0713,1
1.3188,2.0837,1
1.1313,1.8354,1
1.9416,1.6662,1
2.1906,1.5265,1
1.8267,1.6555,1
1.4098,0.92987,1
1.3368,1.6943,1
1.4667,1.924,1
0.98358,1.4879,1
1.6716,2.1519,1
0.96988,1.3989,1
1.5561,1.8101,1
1.8144,0.92981,1
1.5026,1.6934,1
1.744,2.1382,1
1.3407,0.89371,1
1.828,2.006,1
1.7936,1.3106,1
2.0046,1.5074,1
1.313,1.3146,1
1.26,1.2814,1
1.5036,1.6943,1
1.5519,1.5731,1
0.84372,1.325,1
1.182,0.97055,1
1.9183,1.5292,1
1.4744,1.3153,1
1.5783,1.7809,1
1.6142,0.73944,1
1.5521,1.5557,1
2.2052,1.6962,1
1.39,1.9831,1
1.8772,1.4213,1
1.0842,1.3786,1
1.9508,1.3412,1
1.0101,1.1803,1
1.2844,1.4377,1
1.8979,1.4541,1
1.4471,1.3136,1
1.8056,1.5933,1
1.2641,1.5988,1
1.8457,1.4676,1
1.5483,1.3963,1
1.3844,1.6553,1
1.7623,1.6794,1
1.3278,1.9031,1
1.5623,1.8659,1
1.3028,1.7091,1
1.5889,1.5315,1
1.5801,0.81488,1
1.6432,1.4551,1
1.3207,1.9036,1
1.2544,0.64911,1
1.5345,1.0733,1
1.554,0.92704,1
1.3826,1.714,1
1.4737,1.4693,1
1.6875,0.92217,1
1.6248,1.5294,1
1.8172,1.7499,1
1.9097,1.914,1
1.299,2.0213,1
0.96565,1.6163,1
1.0204,2.1125,1
1.2553,1.522,1
1.6317,1.1754,1
1.0996,1.5309,1
1.6739,1.7224,1
1.3007,1.5688,1
1.9105,1.3732,1
1.1922,1.5595,1
1.7526,1.4951,1
1.3301,1.2864,1
1.6472,1.9921,1
1.302,1.7486,1
1.7333,1.9918,1
1.3046,1.6454,1
1.8541,1.0628,1
1.9809,2.2111,1
1.0012,1.1811,1
1.6514,1.9194,1
1.6689,1.477,1
1.4127,1.6196,1
1.0284,1.675,1
1.7959,1.1644,1
0.80604,0.87989,1
1.447,1.1261,1
2.0011,0.74849,1
1.6024,1.7029,1
1.489,1.3328,1
1.3311,1.565,1
1.2325,0.92008,1
1.5508,0.98619,1
1.8826,1.7361,1
2.3286,1.0557,1
1.4165,1.5331,1
1.7321,1.072,1
1.4599,1.743,1
1.6591,1.5929,1
1.7805,2.2245,1
1.0467,2.1266,1
1.682,1.8175,1
1.309,1.5633,1
1.6386,2.0537,1
1.6958,1.5399,1
0.98725,1.488,1
1.207,1.6525,1
1.2117,1.6899,1
1.5806,1.1545,1
1.5521,1.2874,1
1.6961,1.9164,1
1.6759,1.8822,1
1.9694,1.7378,1
1.4835,1.228,1
1.5123,1.189,1
1.4509,1.0397,1
1.6014,1.804,1
1.1713,1.1935,1
1.2845,1.7573,1
1.6346,1.7088,1
1.4667,1.5655,1
1.0831,1.583,1
1.9256,2.1838,1
1.4828,1.465,1
1.3325,1.1041,1
1.2271,1.1035,1
1.527,2.0144,1
1.466,1.6334,1
1.5044,1.4108,1
1.5076,1.6431,1
1.3209,0.96046,1
1.1927,1.1046,1
1.315,0.9493,1
1.071,1.8333,1
0.9379,1.6535,1
1.4279,1.3064,1
1.1653,1.2918,1
2.0191,0.92034,1
0.7318,1.7695,1
1.9694,1.728,1
1.8323,1.1699,1
1.4659,1.6431,1
1.2049,1.0536,1
0.95948,1.5858,1
1.7082,1.714,1
1.416,1.0161,1
1.3704,1.4994,1
1.9373,0.68869,1
1.9007,0.9818,1
1.6616,1.705,1
0.82801,1.4854,1
1.6557,1.4956,1
1.7668,1.3144,1
1.15,0.9541,1
1.1035,1.6231,1
1.5815,1.0767,1
0.90827,0.82657,1
1.5337,1.2733,1
1.1623,1.9931,1
1.7589,1.8532,1
1.0982,1.0062,1
1.7817,1.3468,1
1.1446,1.6747,1
1.7688,1.4735,1
1.0885,0.92816,1
0.96641,1.4032,1
1.4691,1.7789,1
1.5482,1.4551,1
1.846,1.7003,1
1.6541,1.4703,1
1.3976,1.643,1
1.2487,1.8798,1
1.6271,1.9401,1
0.9252,1.4547,1
1.1666,1.4572,1
1.5698,0.81066,1
1.4148,1.9623,1
1.791,1.4836,1
1.8906,1.6019,1
1.4821,1.3082,1
2.0588,1.8509,1
1.1104,1.6634,1
1.0243,1.5581,1
1.9989,1.6137,1
0.95664,1.0619,1
1.1679,1.6836,1
1.2578,1.4822,1
1.5782,1.6988,1
1.5311,1.3278,1
2.0621,1.4973,1
1.3116,1.7499,1
1.6734,1.598,1
1.5736,1.0902,1
1.5742,1.8224,1
1.8193,1.9011,1
1.4123,1.6742,1
1.8011,1.395,1
1.7086,0.91339,1
0.95094,0.72881,1
1.7706,1.9263,1
1.1801,1.7836,1
1.3353,1.8146,1
2.1646,0.83495,1
1.2786,1.4914,1
1.2723,1.5941,1
1.7992,1.606,1
1.3744,1.2884,1
1.3774,1.6126,1
1.1856,1.4089,1
1.6279,1.6238,1
1.5194,1.2335,1
1.1618,1.8966,1
1.3234,1.4863,1
1.1928,1.3423,1
1.1767,0.90287,1
1.5133,1.6167,1
1.6577,1.4675,1
2.0045,0.9114,1
1.7579,1.5165,1
1.5123,1.017,1
1.3266,1.0076,1
0.85871,1.5415,1
0.62093,1.5501,1
1.4472,1.1099,1
1.704,1.6487,1
2.0058,1.286,1
1.4353,1.753,1
1.1786,1.1533,1
1.1943,1.5233,1
1.5793,1.0428,1
2.1393,1.5107,1
1.4582,1.5044,1
1.0489,1.5378,1
1.0129,1.8579,1
1.9063,2.0028,1
1.4924,1.5819,1
1.416,1.8494,1
1.3607,1.6239,1
1.5506,1.0672,1
1.3771,1.227,1
1.2374,1.8159,1
1.5057,1.4363,1
1.3274,1.3808,1
1.8517,1.8915,1
1.7028,1.5571,1
1.8848,1.7112,1
1.3751,1.3682,1
1.3845,1.755,1
1.6552,1.5342,1
1.1985,1.8245,1
1.8116,1.6137,1
1.6876,1.4506,1
1.4289,1.3569,1
1.31,1.4978,1
0.93112,1.1435,1
1.0052,1.2417,1
1.2336,0.95072,1
1.7808,1.6395,1
1.7148,1.5704,1
1.66,1.2089,1
1.2506,1.4988,1
1.4869,1.4886,1
1.8596,1.3615,1
1.5086,1.3189,1
1.2366,1.4592,1
0.80238,1.9029,1
1.6291,1.4854,1
1.4037,1.1183,1
1.3301,1.4853,1
0.77126,1.6643,1
1.4488,1.4475,1
1.5127,1.3573,1
1.879,1.0615,1
1.9009,1.6748,1
1.5015,1.4855,1
1.4043,1.7035,1
1.6851,1.522,1
1.4253,1.7151,1
1.67,1.5226,1
1.7255,1.3081,1
1.1927,1.4637,1
1.5066,1.3155,1
1.6015,0.99292,1
1.316,1.4015,1
0.85638,1.2885,1
1.7135,1.0108,1
0.81313,1.6171,1
1.8947,1.6566,1
1.6717,1.6533,1
2.1671,1.5055,1
1.795,1.4371,1
1.4524,1.4929,1
1.1789,1.355,1
1.7605,1.6153,1
0.97777,1.9215,1
1.5066,1.7282,1
1.4226,1.6747,1
1.2034,1.7868,1
1.8942,1.5934,1
1.6175,2.1763,1
1.5021,1.6103,1
1.2018,1.4234,1
2.1216,1.1436,1
1.2882,1.8096,1
1.553,1.3626,1
1.0586,1.3332,1
1.2592,1.5614,1
1.114,1.4693,1
1.2444,1.5367,1
1.0731,1.439,1
1.8702,1.6347,1
1.8382,1.6272,1
1.3944,1.7978,1
2.1015,1.9186,1
0.89055,1.4522,1
1.5146,1.0958,1
1.5788,1.8143,1
1.7245,1.2207,1
1.5447,2.0936,1
1.1864,2.1437,1
1.5349,1.4699,1
2.1643,0.98795,1
1.2696,1.6542,1
1.3866,1.7265,1
1.0214,1.6824,1
1.4161,1.5418,1
1.7312,1.7575,1
2.1183,1.3947,1
1.0435,1.5011,1
1.7199,1.6243,1
1.6527,1.3603,1
1.5301,1.566,1
1.5951,1.0487,1
1.5938,1.0735,1
1.7053,1.5986,1
0.75878,1.3232,1
1.209,1.1006,1
1.2955,1.2294,1
1.775,1.4788,1
1.077,1.7125,1
1.3579,1.3254,1
1.4291,1.1595,1
2.2754,1.2396,1
1.7173,1.4,1
1.3398,1.3721,1
1.295,1.4076,1
1.3829,1.6664,1
1.1557,1.3374,1
1.5915,1.6503,1
1.6145,1.3179,1
1.2703,0.9877,1
1.8516,1.6022,1
1.8249,0.87719,1
1.3447,1.6508,1
1.2118,1.8585,1
1.8318,1.1162,1
1.3699,1.3271,1
1.3776,2.2232,1
2.1068,1.7587,1
1.4857,1.3901,1
1.4918,1.5098,1
1.1332,1.1335,1
1.3606,1.268,1
0.79925,1.4206,1
0.71339,1.9764,1
1.1841,0.94555,1
1.139,0.98913,1
1.3097,1.3409,1
1.7919,1.7568,1
1.2447,2.2115,1
1.7804,1.2029,1
1.2237,1.8629,1
1.6942,1.7502,1
0.86037,2.1952,1
1.5852,1.057,1
1.2754,1.0325,1
1.2677,1.485,1
0.99857,1.5664,1
1.9514,1.2022,1
1.573,1.4145,1
1.6128,1.8008,1
1.7634,1.0194,1
1.4137,1.3862,1
1.1367,1.4602,1
1.8126,1.6201,1
1.4262,1.4294,1
1.4482,1.5943,1
1.925,0.83363,1
1.1803,1.3774,1
1.4237,1.3344,1
1.3616,1.5194,1
0.97011,1.7263,1
1.8207,0.81128,1
1.5426,1.1304,1
1.3234,1.7316,1
1.3085,2.0161,1
1.6746,1.759,1
2.0366,2.0952,1
0.89194,1.6576,1
1.7379,1.9533,1
1.8495,1.0985,1
1.7684,1.6787,1
1.9122,1.4352,1
2.2288,0.90654,1
1.1957,1.2914,1
1.6976,1.536,1
1.5731,1.3413,1
1.3545,1.203,1
1.5058,1.8425,1
1.8964,2.0799,1
1.4062,1.6149,1
2.0451,1.3049,1
1.6703,1.1362,1
1.5596,0.95445,1
1.443,1.3765,1
1.5606,0.9441,1
1.329,1.005,1
2.0841,1.7351,1
1.3739,1.4828,1
1.3428,1.9654,1
2.005,1.1521,1
1.1327,1.4419,1
1.3146,1.3832,1
1.6009,1.4066,1
0.8893,1.5749,1
1.5188,1.4395,1
1.5349,1.6253,1
1.2373,1.7769,1
1.6193,1.7449,1
1.3358,1.4768,1
1.2865,1.4874,1
1.5157,1.5016,1
1.4449,1.4098,1
1.904,2.3377,1
1.1834,1.71,1
1.3603,1.8929,1
0.49484,1.6495,1
1.6052,1.0823,1
1.2563,1.2282,1
1.4777,1.2284,1
1.8773,1.4283,1
1.6982,1.6644,1
1.243,1.9336,1
1.4906,1.4703,1
1.7392,1.6891,1
1.2898,1.8095,1
1.7196,1.9675,1
2.2357,1.6261,1
0.93563,1.0941,1
2.1138,1.4069,1
1.4375,1.8179,1
1.1929,1.361,1
0.70434,2.0224,1
1.5621,1.9571,1
1.6542,1.2507,1
1.6914,2.2551,1
1.672,1.2609,1
1.1677,1.9761,1
1.5499,2.0421,1
1.4413,1.0177,1
1.6167,1.3772,1
1.533,1.5695,1
1.7048,1.4718,1
1.5892,1.1672,1
1.5348,1.6683,1
1.3136,1.2452,1
1.575,1.6885,1
0.68232,1.939,1
1.1551,1.7209,1
1.5329,1.1131,1
1.673,1.565,1
1.1109,2.2276,1
1.4606,1.2039,1
1.1533,1.8796,1
1.5921,1.2565,1
1.3548,1.5268,1
1.1779,1.8072,1
1.0942,1.5001,1
2.1337,1.4171,1
1.6883,1.5023,1
1.9502,1.5217,1
1.8019,1.8686,1
1.1393,1.3801,1
2.0088,1.648,1
1.4496,1.5726,1
1.8371,1.3059,1
0.75916,1.2663,1
1.1851,1.1154,1
1.3818,1.5163,1
1.3967,1.7345,1
1.9187,1.4692,1
1.5103,0.96929,1
1.3125,1.0439,1
1.4412,0.981,1
1.684,1.26,1
-1.3102,1.4872,2
-1.7111,1.716,2
-2.6213,1.4531,2
-1.8224,1.2525,2
-1.4315,1.6794,2
-0.65226,1.8833,2
-0.70468,1.9953,2
-2.4381,1.2655,2
-1.7655,0.93782,2
-1.9671,1.4633,2
-0.93234,2.0662,2
-0.70112,1.6773,2
-1.5644,1.4948,2
-1.9308,1.5636,2
-1.7242,1.269,2
-1.5203,1.256,2
-1.147,1.7035,2
-1.2779,1.5055,2
-2.3895,2.2779,2
-2.3636,1.704,2
-1.3189,2.0103,2
-1.6908,1.9134,2
-2.498,1.286,2
-0.93944,1.6052,2
-1.7049,1.3728,2
-0.75199,2.0557,2
-1.8153,1.1878,2
-1.2795,1.5548,2
-1.266,1.1454,2
-1.3362,1.086,2
-0.62265,1.4508,2
-1.3489,1.7014,2
-1.7497,1.4046,2
-1.4285,1.3444,2
-0.84572,2.0608,2
-1.6216,1.7662,2
-1.5884,1.1479,2
-1.4421,1.6675,2
-2.2209,1.3972,2
-2.2315,1.4486,2
-1.9999,1.9726,2
-0.74474,0.72933,2
-0.88227,1.6153,2
-2.182,2.1263,2
-1.9467,1.247,2
-2.2044,1.7383,2
-2.0782,1.3016,2
-1.2137,1.7784,2
-0.96197,0.99009,2
-0.76536,1.0517,2
-0.97699,1.2224,2
-1.1599,1.8443,2
-1.2424,1.8547,2
-0.88627,1.2915,2
-2.6952,1.0468,2
-0.38813,1.7245,2
-1.5541,1.9577,2
-0.89669,1.1304,2
-0.75896,1.4489,2
0.21975,1.7011,2
-2.2699,1.4214,2
-2.359,1.4022,2
-2.6672,1.8464,2
-1.1788,1.671,2
-0.66325,0.95155,2
-0.60143,1.3236,2
-2.1023,2.1903,2
-0.72832,1.2969,2
-1.261,1.8143,2
-1.981,1.6061,2
-1.3689,1.5714,2
-1.7036,1.2217,2
-1.277,1.7944,2
-1.2166,1.3021,2
-1.9252,2.2842,2
-1.6444,1.2491,2
-1.8613,1.5372,2
-1.2411,1.3305,2
-2.586,1.551,2
-1.1046,1.6519,2
-0.50287,1.0505,2
-0.91826,1.5069,2
-2.0483,1.5836,2
-1.4029,1.2063,2
-1.2624,1.8301,2
-1.3516,1.6891,2
-1.7686,1.8214,2
-2.1872,1.6883,2
-1.8255,1.4622,2
-1.2591,1.0143,2
-1.4017,1.4404,2
-1.9111,1.1125,2
-0.43255,1.5637,2
-1.5789,1.3412,2
-2.2393,1.4884,2
-2.2973,1.5172,2
-1.8098,2.208,2
-1.7935,1.3021,2
-0.62054,1.8501,2
-1.1709,1.3861,2
-0.25218,1.1032,2
-0.45889,1.8655,2
-1.6516,0.95376,2
-1.4872,1.6618,2
-2.5893,1.1788,2
-0.5559,1.5798,2
-1.7854,2.2361,2
-1.5059,2.1652,2
-1.4371,1.691,2
-1.2778,1.6857,2
-1.7819,1.4078,2
-0.85581,1.38,2
-1.1039,1.7763,2
-0.37068,1.2012,2
-1.5174,1.4457,2
-1.4606,2.2167,2
-0.85916,1.5262,2
-1.6134,1.3579,2
-1.6246,0.8413,2
-1.6079,1.4242,2
-0.84021,1.3748,2
